qb;att;cmp;yds;ypa;td;int;lg;sack;loss;rate;game_points;home_away;year
Ryan TannehillR. Tannehill,39,25,319,8.2,3,2,42t,1,8,93.9,30,home,2016;;;;;;;;;;;;;
Joe FlaccoJ. Flacco,40,29,214,5.3,0,2,23,2,15,64.0,19,away,2016;;;;;;;;;;;;;
Blake BortlesB. Bortles,38,24,194,5.1,2,3,20,4,26,60.6,17,home,2016;;;;;;;;;;;;;
Matthew StaffordM. Stafford,41,28,385,9.4,3,1,73t,3,17,112.3,27,away,2016;;;;;;;;;;;;;
Aaron RodgersA. Rodgers,24,15,205,8.5,4,0,49,2,4,129.3,34,home,2016;;;;;;;;;;;;;
Trevor SiemianT. Siemian,35,23,312,8.9,4,0,55t,2,9,132.1,29,away,2016;;;;;;;;;;;;;
Andy DaltonA. Dalton,31,21,206,6.6,0,1,27,4,17,72.8,17,home,2016;;;;;;;;;;;;;
Sam BradfordS. Bradford,28,18,171,6.1,1,0,19,2,18,93.0,22,away,2016;;;;;;;;;;;;;
Cam NewtonC. Newton,35,21,262,7.5,0,3,31,8,64,47.6,10,home,2016;;;;;;;;;;;;;
Derek AndersonD. Anderson,1,1,3,3.0,0,0,3,0,0,79.2,10,home,2016;;;;;;;;;;;;;
Case KeenumC. Keenum,26,14,190,7.3,2,1,44t,1,7,87.0,37,away,2016;;;;;;;;;;;;;
Jameis WinstonJ. Winston,58,36,405,7.0,3,1,33,2,16,93.0,32,home,2016;;;;;;;;;;;;;
Blaine GabbertB. Gabbert,25,14,119,4.8,0,1,20,0,0,51.9,18,away,2016;;;;;;;;;;;;;
Russell WilsonR. Wilson,23,15,243,10.6,1,0,59,2,17,114.9,37,home,2016;;;;;;;;;;;;;
Trevone BoykinT. Boykin,9,7,65,7.2,1,1,23,0,0,94.2,37,home,2016;;;;;;;;;;;;;
Ryan FitzpatrickR. Fitzpatrick,44,20,188,4.3,0,6,31,0,0,18.2,3,away,2016;;;;;;;;;;;;;
Alex SmithA. Smith,33,25,237,7.2,1,0,42,2,16,105.2,24,home,2016;;;;;;;;;;;;;
Philip RiversP. Rivers,39,26,326,8.4,0,0,43,2,11,92.5,22,away,2016;;;;;;;;;;;;;
Andrew LuckA. Luck,37,24,331,8.9,1,1,63t,2,14,91.2,26,home,2016;;;;;;;;;;;;;
Ben RoethlisbergerB. Roethlisberger,44,24,257,5.8,0,1,41,4,35,62.4,3,away,2016;;;;;;;;;;;;;
Carson WentzC. Wentz,31,23,301,9.7,2,0,73t,0,0,125.9,34,home,2016;;;;;;;;;;;;;
Brian HoyerB. Hoyer,49,30,317,6.5,2,0,32,1,5,93.7,17,away,2016;;;;;;;;;;;;;
Dak PrescottD. Prescott,24,19,248,10.3,1,0,47,0,0,123.6,31,home,2016;;;;;;;;;;;;;
Matt RyanM. Ryan,30,20,240,8.0,2,0,34,2,15,113.2,45,away,2016;;;;;;;;;;;;;
Drew BreesD. Brees,54,36,376,7.0,3,1,36,2,17,97.5,32,home,2016;;;;;;;;;;;;;
Ryan TannehillR. Tannehill,25,15,189,7.6,1,1,74t,5,29,80.2,7,away,2016;;;;;;;;;;;;;
Andy DaltonA. Dalton,31,22,296,9.5,1,0,51,1,11,111.8,22,home,2016;;;;;;;;;;;;;
Andrew LuckA. Luck,42,27,234,5.6,2,1,64t,6,44,84.8,27,away,2016;;;;;;;;;;;;;
Blake BortlesB. Bortles,33,19,207,6.3,2,0,42t,3,12,96.4,30,home,2016;;;;;;;;;;;;;
Marcus MariotaM. Mariota,29,13,202,7.0,0,1,60,1,6,54.1,20,away,2016;;;;;;;;;;;;;
Brock OsweilerB. Osweiler,37,25,254,6.9,2,2,45,1,10,82.5,27,home,2016;;;;;;;;;;;;;
Cody KesslerC. Kessler,40,28,223,5.6,1,1,14,1,6,81.6,20,away,2016;;;;;;;;;;;;;
Kirk CousinsK. Cousins,27,21,183,6.8,3,1,26,3,27,116.5,31,home,2016;;;;;;;;;;;;;
Russell WilsonR. Wilson,32,23,309,9.7,3,0,42t,2,21,133.5,27,away,2016;;;;;;;;;;;;;
Ryan FitzpatrickR. Fitzpatrick,41,23,261,6.4,1,3,41,4,14,53.0,17,home,2016;;;;;;;;;;;;;
Tyrod TaylorT. Taylor,39,27,246,6.3,1,0,23,2,2,94.6,16,away,2016;;;;;;;;;;;;;
Jacoby BrissettJ. Brissett,27,17,205,7.6,0,0,58,3,18,86.2,0,home,2016;;;;;;;;;;;;;
Cam NewtonC. Newton,25,14,165,6.6,1,0,24,1,8,89.6,33,away,2016;;;;;;;;;;;;;
Derek AndersonD. Anderson,23,17,172,7.5,2,2,48,0,0,87.6,33,away,2016;;;;;;;;;;;;;
Matt RyanM. Ryan,37,28,503,13.6,4,1,75t,3,22,142.0,48,home,2016;;;;;;;;;;;;;
Derek CarrD. Carr,35,25,199,5.7,4,0,23t,0,0,123.4,28,away,2016;;;;;;;;;;;;;
Joe FlaccoJ. Flacco,52,32,298,5.7,1,0,52t,2,16,83.7,27,home,2016;;;;;;;;;;;;;
Matthew StaffordM. Stafford,36,23,213,5.9,0,2,22,2,16,56.8,14,away,2016;;;;;;;;;;;;;
Brian HoyerB. Hoyer,36,28,302,8.4,2,0,64,2,8,120.1,17,home,2016;;;;;;;;;;;;;
Paxton LynchP. Lynch,24,14,170,7.1,1,0,31,1,0,94.1,27,away,2016;;;;;;;;;;;;;
Trevor SiemianT. Siemian,7,5,68,9.7,1,0,19,3,20,141.7,27,away,2016;;;;;;;;;;;;;
Jameis WinstonJ. Winston,35,17,179,5.1,0,2,25,5,36,40.1,7,home,2016;;;;;;;;;;;;;
Case KeenumC. Keenum,30,18,266,8.9,2,0,65t,2,19,111.2,17,away,2016;;;;;;;;;;;;;
Carson PalmerC. Palmer,36,23,288,8.0,1,1,29,3,23,86.3,13,home,2016;;;;;;;;;;;;;
Drew StantonD. Stanton,11,4,37,3.4,0,2,15,0,0,6.8,13,home,2016;;;;;;;;;;;;;
Drew BreesD. Brees,36,23,207,5.8,2,2,23,2,15,74.7,35,away,2016;;;;;;;;;;;;;
Philip RiversP. Rivers,43,28,321,7.5,2,1,57t,3,13,93.3,34,home,2016;;;;;;;;;;;;;
Dak PrescottD. Prescott,32,23,245,7.7,2,0,47,2,11,114.7,24,away,2016;;;;;;;;;;;;;
Blaine GabbertB. Gabbert,23,16,196,8.5,1,1,33t,1,7,91.9,17,home,2016;;;;;;;;;;;;;
Alex SmithA. Smith,50,30,287,5.7,2,1,20,4,17,81.0,14,away,2016;;;;;;;;;;;;;
Ben RoethlisbergerB. Roethlisberger,27,22,300,11.1,5,0,47,2,13,152.5,43,home,2016;;;;;;;;;;;;;
Eli ManningE. Manning,45,25,261,5.8,0,1,67,0,0,63.3,10,away,2016;;;;;;;;;;;;;
Sam BradfordS. Bradford,36,26,262,7.3,1,0,40,0,0,101.9,24,home,2016;;;;;;;;;;;;;
Drew StantonD. Stanton,28,11,124,4.4,2,0,29t,1,8,77.1,33,away,2016;;;;;;;;;;;;;
Blaine GabbertB. Gabbert,31,18,162,5.2,1,2,24,7,27,56.1,21,home,2016;;;;;;;;;;;;;
Tom BradyT. Brady,40,28,406,10.2,3,0,63,1,3,127.7,33,away,2016;;;;;;;;;;;;;
Jimmy GaroppoloJ. Garoppolo,1,0,0,0.0,0,0,0,0,0,39.6,33,away,2016;;;;;;;;;;;;;
Charlie WhitehurstC. Whitehurst,24,14,182,7.6,1,1,31,2,14,78.8,13,home,2016;;;;;;;;;;;;;
Cody KesslerC. Kessler,8,5,62,7.8,1,0,18,0,0,126.0,13,home,2016;;;;;;;;;;;;;
Terrelle PryorT. Pryor,3,1,5,1.7,0,0,5,0,0,42.4,13,home,2016;;;;;;;;;;;;;
Carson WentzC. Wentz,33,25,238,7.2,2,1,27,3,8,102.8,23,away,2016;;;;;;;;;;;;;
Matthew StaffordM. Stafford,25,19,180,7.2,3,0,27,4,16,135.0,24,home,2016;;;;;;;;;;;;;
Brian HoyerB. Hoyer,43,33,397,9.2,2,0,38,0,0,120.0,23,away,2016;;;;;;;;;;;;;
Andrew LuckA. Luck,39,28,322,8.3,2,0,35t,5,24,113.4,29,home,2016;;;;;;;;;;;;;
Marcus MariotaM. Mariota,29,20,163,5.6,3,0,29,0,0,117.5,30,away,2016;;;;;;;;;;;;;
Ryan TannehillR. Tannehill,18,12,191,10.6,0,2,58,6,42,62.3,17,home,2016;;;;;;;;;;;;;
Kirk CousinsK. Cousins,41,29,260,6.3,1,1,27,1,10,85.4,16,away,2016;;;;;;;;;;;;;
Joe FlaccoJ. Flacco,46,30,210,4.6,1,0,15,3,22,82.7,10,home,2016;;;;;;;;;;;;;
Justin TuckerJ. Tucker,1,0,0,0.0,0,0,0,0,0,39.6,10,home,2016;;;;;;;;;;;;;
Brock OsweilerB. Osweiler,42,19,184,4.4,1,1,25,4,29,56.1,13,away,2016;;;;;;;;;;;;;
Sam BradfordS. Bradford,30,22,271,9.0,2,0,36t,2,16,123.1,31,home,2016;;;;;;;;;;;;;
Ryan FitzpatrickR. Fitzpatrick,38,25,255,6.7,1,0,19,3,11,93.6,13,away,2016;;;;;;;;;;;;;
Ben RoethlisbergerB. Roethlisberger,47,34,380,8.1,4,0,72t,1,5,124.4,31,home,2016;;;;;;;;;;;;;
Matt RyanM. Ryan,28,15,267,9.5,1,0,49,2,17,98.4,23,away,2016;;;;;;;;;;;;;
Paxton LynchP. Lynch,35,23,223,6.4,1,1,26,6,40,81.0,16,home,2016;;;;;;;;;;;;;
Andy DaltonA. Dalton,41,29,269,6.6,2,0,22,4,20,104.6,14,away,2016;;;;;;;;;;;;;
Dak PrescottD. Prescott,24,18,227,9.5,1,0,31,1,5,117.9,28,home,2016;;;;;;;;;;;;;
Tyrod TaylorT. Taylor,23,12,124,5.4,2,0,29,2,12,97.0,30,away,2016;;;;;;;;;;;;;
Case KeenumC. Keenum,31,21,271,8.7,0,2,31,4,28,68.1,19,home,2016;;;;;;;;;;;;;
Philip RiversP. Rivers,30,21,359,12.0,4,2,59,2,8,122.1,31,away,2016;;;;;;;;;;;;;
Derek CarrD. Carr,40,25,317,7.9,2,1,64t,3,17,93.4,34,home,2016;;;;;;;;;;;;;
Eli ManningE. Manning,35,18,199,5.7,1,0,27,3,15,78.2,16,away,2016;;;;;;;;;;;;;
Odell Beckham Jr.O. Beckham,0,0,0,0.0,0,0,0,1,6,0.0,16,away,2016;;;;;;;;;;;;;
Aaron RodgersA. Rodgers,45,23,259,5.8,2,2,29t,0,0,65.0,23,home,2016;;;;;;;;;;;;;
Jameis WinstonJ. Winston,30,18,219,7.3,1,0,38,2,17,93.6,17,away,2016;;;;;;;;;;;;;
Derek AndersonD. Anderson,28,18,278,9.9,0,2,34,0,0,67.3,14,home,2016;;;;;;;;;;;;;
Trevor SiemianT. Siemian,50,30,230,4.6,1,0,20,2,10,77.9,13,away,2016;;;;;;;;;;;;;
Philip RiversP. Rivers,29,18,178,6.1,1,0,27,2,12,90.9,21,home,2016;;;;;;;;;;;;;
Colin KaepernickC. Kaepernick,29,13,187,6.4,1,0,53t,3,20,77.8,16,away,2016;;;;;;;;;;;;;
Tyrod TaylorT. Taylor,25,16,179,7.2,2,0,30t,3,0,111.9,45,home,2016;;;;;;;;;;;;;
E.J. ManuelE. Manuel,2,0,0,0.0,0,0,0,0,0,39.6,45,home,2016;;;;;;;;;;;;;
Carson WentzC. Wentz,22,11,179,8.1,0,0,54,5,34,77.7,20,away,2016;;;;;;;;;;;;;
Kirk CousinsK. Cousins,34,18,263,7.7,2,1,37,0,0,85.8,27,home,2016;;;;;;;;;;;;;
Cody KesslerC. Kessler,41,26,336,8.2,2,0,43,6,36,105.3,26,away,2016;;;;;;;;;;;;;
Terrelle PryorT. Pryor,1,1,1,1.0,0,0,1,0,0,79.2,26,away,2016;;;;;;;;;;;;;
Marcus MariotaM. Mariota,24,17,284,11.8,3,1,48t,2,14,132.6,28,home,2016;;;;;;;;;;;;;
Joe FlaccoJ. Flacco,48,26,307,6.4,0,0,70,2,14,73.9,23,away,2016;;;;;;;;;;;;;
Eli ManningE. Manning,46,32,403,8.8,3,2,75t,1,6,100.2,27,home,2016;;;;;;;;;;;;;
Cam NewtonC. Newton,47,27,322,6.9,2,1,20,2,19,83.8,38,away,2016;;;;;;;;;;;;;
Drew BreesD. Brees,49,34,465,9.5,4,1,87t,1,5,118.2,41,home,2016;;;;;;;;;;;;;
Blake BortlesB. Bortles,33,20,271,8.2,1,1,51t,2,8,84.3,17,away,2016;;;;;;;;;;;;;
Brian HoyerB. Hoyer,49,30,302,6.2,0,0,36,1,5,78.8,16,home,2016;;;;;;;;;;;;;
Case KeenumC. Keenum,32,27,321,10.0,3,1,47,1,10,126.7,28,away,2016;;;;;;;;;;;;;
Matthew StaffordM. Stafford,31,23,270,8.7,4,0,61,1,5,139.8,31,home,2016;;;;;;;;;;;;;
Ben RoethlisbergerB. Roethlisberger,34,19,189,5.6,1,2,23t,2,20,57.1,15,away,2016;;;;;;;;;;;;;
Landry JonesL. Jones,1,0,0,0.0,0,0,0,0,0,39.6,15,away,2016;;;;;;;;;;;;;
Ryan TannehillR. Tannehill,32,24,252,7.9,0,0,53,0,0,97.4,30,home,2016;;;;;;;;;;;;;
Andy DaltonA. Dalton,31,21,254,8.2,1,0,32,2,17,103.4,17,away,2016;;;;;;;;;;;;;
Tom BradyT. Brady,35,29,376,10.7,3,0,39,3,18,140.0,35,home,2016;;;;;;;;;;;;;
Alex SmithA. Smith,22,19,224,10.2,0,0,38,1,1,109.1,26,away,2016;;;;;;;;;;;;;
Jeremy MaclinJ. Maclin,1,0,0,0.0,0,0,0,0,0,39.6,26,away,2016;;;;;;;;;;;;;
Derek CarrD. Carr,34,22,225,6.6,1,1,24,2,4,81.1,10,home,2016;;;;;;;;;;;;;
Matt RyanM. Ryan,42,27,335,8.0,3,1,46t,4,25,102.8,24,away,2016;;;;;;;;;;;;;
Russell WilsonR. Wilson,37,25,270,7.3,0,0,25,1,9,88.8,26,home,2016;;;;;;;;;;;;;
Dak PrescottD. Prescott,27,18,247,9.1,3,1,42,2,14,117.4,30,away,2016;;;;;;;;;;;;;
Aaron RodgersA. Rodgers,42,31,294,7.0,1,1,25,1,0,90.8,16,home,2016;;;;;;;;;;;;;
Andrew LuckA. Luck,32,21,252,7.9,1,1,36,3,21,87.0,23,away,2016;;;;;;;;;;;;;
Brock OsweilerB. Osweiler,39,25,269,6.9,2,1,36,1,13,90.7,26,home,2016;;;;;;;;;;;;;
Ryan FitzpatrickR. Fitzpatrick,31,16,174,5.6,0,1,36,0,0,55.0,3,away,2016;;;;;;;;;;;;;
Geno SmithG. Smith,6,4,31,5.2,0,1,17,1,8,39.6,3,away,2016;;;;;;;;;;;;;
Carson PalmerC. Palmer,34,23,213,6.3,1,0,14,0,0,94.4,28,home,2016;;;;;;;;;;;;;
Drew StantonD. Stanton,1,1,12,12.0,0,0,12,0,0,116.7,28,home,2016;;;;;;;;;;;;;
Matt BarkleyM. Barkley,15,6,81,5.4,0,2,26,1,10,18.3,10,away,2016;;;;;;;;;;;;;
Brian HoyerB. Hoyer,11,4,49,4.5,0,0,25,0,0,50.9,10,away,2016;;;;;;;;;;;;;
Aaron RodgersA. Rodgers,56,39,326,5.8,3,0,25,2,23,102.2,26,home,2016;;;;;;;;;;;;;
Eli ManningE. Manning,37,24,196,5.3,0,0,25,0,0,78.2,17,away,2016;;;;;;;;;;;;;
Case KeenumC. Keenum,53,32,291,5.5,1,4,48,3,20,50.1,10,home,2016;;;;;;;;;;;;;
Drew BreesD. Brees,48,37,367,7.6,3,1,30,1,8,110.3,21,away,2016;;;;;;;;;;;;;
Alex SmithA. Smith,24,17,214,8.9,2,0,46t,0,0,126.0,27,home,2016;;;;;;;;;;;;;
Andrew LuckA. Luck,39,27,353,9.1,3,0,37t,2,12,123.1,34,away,2016;;;;;;;;;;;;;
Marcus MariotaM. Mariota,37,22,232,6.3,2,0,26,3,25,95.8,26,home,2016;;;;;;;;;;;;;
Sam BradfordS. Bradford,41,24,224,5.5,1,1,27,6,35,71.6,10,away,2016;;;;;;;;;;;;;
Carson WentzC. Wentz,28,16,138,4.9,1,2,27,0,0,52.4,21,home,2016;;;;;;;;;;;;;
Kevin HoganK. Hogan,24,12,100,4.2,0,2,17,2,10,26.4,17,away,2016;;;;;;;;;;;;;
Cody KesslerC. Kessler,11,9,82,7.5,0,0,21,0,0,97.7,17,away,2016;;;;;;;;;;;;;
Andy DaltonA. Dalton,28,19,308,11.0,2,0,48t,3,20,128.3,31,home,2016;;;;;;;;;;;;;
Kirk CousinsK. Cousins,39,30,301,7.7,1,0,27,2,18,106.9,17,away,2016;;;;;;;;;;;;;
Matthew StaffordM. Stafford,29,18,266,9.2,1,0,52,3,16,103.5,20,home,2016;;;;;;;;;;;;;
Derek CarrD. Carr,37,23,200,5.4,1,0,56,0,0,85.4,33,away,2016;;;;;;;;;;;;;
Blake BortlesB. Bortles,43,23,246,5.7,1,2,39,1,7,58.9,16,home,2016;;;;;;;;;;;;;
Tyrod TaylorT. Taylor,28,14,221,7.9,1,0,67t,4,21,88.5,25,away,2016;;;;;;;;;;;;;
Ryan TannehillR. Tannehill,25,15,204,8.2,1,0,66t,1,6,99.4,28,home,2016;;;;;;;;;;;;;
Joe FlaccoJ. Flacco,44,25,248,5.6,0,2,53,2,14,54.0,16,away,2016;;;;;;;;;;;;;
Ryan FitzpatrickR. Fitzpatrick,14,9,120,8.6,1,0,31,3,15,115.2,24,home,2016;;;;;;;;;;;;;
Geno SmithG. Smith,8,4,95,11.9,1,0,69t,2,11,132.8,24,home,2016;;;;;;;;;;;;;
Jameis WinstonJ. Winston,30,21,269,9.0,3,1,31,2,5,117.2,34,away,2016;;;;;;;;;;;;;
Colin KaepernickC. Kaepernick,34,16,143,4.2,1,1,24,4,30,56.4,17,home,2016;;;;;;;;;;;;;
Philip RiversP. Rivers,44,27,371,8.4,1,1,49,4,23,86.5,33,away,2016;;;;;;;;;;;;;
Travis BenjaminT. Benjamin,1,0,0,0.0,0,0,0,0,0,39.6,33,away,2016;;;;;;;;;;;;;
Matt RyanM. Ryan,34,22,273,8.0,1,1,50,3,17,87.0,30,home,2016;;;;;;;;;;;;;
Tom BradyT. Brady,26,19,222,8.5,2,0,37,0,0,124.2,27,away,2016;;;;;;;;;;;;;
Landry JonesL. Jones,47,29,281,6.0,1,1,51,0,0,76.6,16,home,2016;;;;;;;;;;;;;
Russell WilsonR. Wilson,37,24,225,6.1,0,0,31,1,20,81.5,6,away,2016;;;;;;;;;;;;;
